,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
792830,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6800318,CO1.PCCNTR.6845028,525 DE 2024,En ejecuciÃ³n,V1.80101600,ADMINISTRACION DELEGADA DE RECURSOS PARA LA IMPLEMENTACIÃN DEL ALUMBRADO NAVIDEÃO EN EL MARCO DE LAS FIESTAS DECEMBRINAS COMO ESTRATEGIA DE FOMENTO TURÃSTICO Y EMBELLECIMIENTO EN EL MUNICIPIO DE PUERTO BOYACÃ,Otro,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),10/02/2024,10/03/2024,03/03/2025,,,No Definido,No Definido,901537748,Empresa Autonoma de El PeÃ±ol,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,1493447680,0,0,1493447680,0,0,0,1493447680,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6809699&isFromPublicArea=True&isModal=true&asPopupView=true,SORANY MARIA MONTES ATEHORTUA,CO,No Definido,CÃ©dula de CiudadanÃ­a,42843619,No Definido,0,0,0,1493447680,0,0,,710552290,715791059,,,ADMINISTRACION DELEGADA DE RECURSOS PARA LA IMPLEMENTACIÃN DEL ALUMBRADO NAVIDEÃO EN EL MARCO DE LAS FIESTAS DECEMBRINAS COMO ESTRATEGIA DE FOMENTO TURÃSTICO Y EMBELLECIMIENTO EN EL MUNICIPIO DE PUERTO BOYACÃ,5 Mes(es),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,1493.44768,5, Mes(es),True,278.91124979797587,546.0444938024307,106.847728729248,0,4.354562360183573,-7.966790199279785,1.205190288498365e-62,310.1833985303257,18401.295394392615,5.354562360183574,BOYACÃ¡,PUERTO BOYACÃ¡
598675,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6514592,CO1.PCCNTR.6626169,0200 14 02 042 24,Modificado,V1.70171600,PRESTACIÃN DE SERVICIOS Y VIGILANCIA PRIVADA CON ARMA PARA SALVAGUARDAR LOS BIENES DE LAS OFICINAS; PLANTA DE TRATAMIENTO DE AGUA POTABLE ALTO DE TRASMISORES Y PLANTA DE TRATAMIENTO DE AGUA RESIDUALES EL PRADO DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP DEL 2024,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,08/09/2024,08/14/2024,12/31/2024,,,No Definido,No Definido,804007025,COOPERATIVA DE TRABAJO ASOCIADO ESPECIALIZADA EN VIGILANCIA Y SEGURIDAD PRIVADA Y ESCOLTAS,No,No,No,No,No,No,No,Recursos Propios,Funcionamiento,105450000,0,0,105450000,0,0,0,105450000,No VÃ¡lido,No Definido,No D,70300000,0,No,52,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6527952&isFromPublicArea=True&isModal=true&asPopupView=true,YONY ALEXIS VILLABONA RIOS YONY ALEXIS VILLABONA RIOS,CO,CALLE 18 # 27 25,CÃ©dula de CiudadanÃ­a,91458732,Mujer,0,0,0,0,0,105450000,11/15/2024 12:00:00 AM,718375983,705771665,,,PRESTACIÃN DE SERVICIOS Y VIGILANCIA PRIVADA CON ARMA PARA SALVAGUARDAR LOS BIENES DE LAS OFICINAS; PLANTA DE TRATAMIENTO DE AGUA POTABLE ALTO DE TRASMISORES Y PLANTA DE TRATAMIENTO DE AGUA RESIDUALES EL PRADO DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP DEL 2024,135 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,105.45000000000002,135, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,133.6556536372569,-10.98632049560547,0.0,26.73113072745139,15252.496172310339,134.65565363725693,BOYACÃ¡,PUERTO BOYACÃ¡
610620,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.5965884,CO1.PCCNTR.6243440,0200 13 02 006 24,Modificado,V1.81101701,ADMINISTRACIÃN; MANTENIMIENTO; AMPLIACIÃN Y OPERACIÃN DEL SISTEMA DE ALUMBRADO PÃBLICO EN EL ÃREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial (con ofertas),Regla aplicable,04/24/2024,04/24/2024,12/04/2024,,,No Definido,No Definido,900856117,SOMERT SAS,No,Si,No,No,No,No,No,Recursos Propios,Funcionamiento,2285845251,0,0,2285845251,0,0,0,2285845251,No VÃ¡lido,No Definido,No D,2285845251,0,No,61,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5975796&isFromPublicArea=True&isModal=true&asPopupView=true,YULIED DAMARIS UBAQUE BARRERO,CO,CARRERA 7 25-02,CÃ©dula de CiudadanÃ­a,1010127620,Mujer,0,0,0,0,0,2285845251,10/23/2024 12:00:00 AM,718375983,714493194,,,ADMINISTRACIÃN; MANTENIMIENTO; AMPLIACIÃN Y OPERACIÃN DEL SISTEMA DE ALUMBRADO PÃBLICO EN EL ÃREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACÃ,7 Mes(es),BANCOLOMBIA,Ahorros,25400000508,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,2285.8452509999997,7, Mes(es),True,161.15545884903636,315.5055632014135,61.73682403564453,0,13.18410066482007,7.962567806243896,0.0,542.6296685414804,11935.616087716802,14.184100664820068,BOYACÃ¡,PUERTO BOYACÃ¡
287552,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.5854766,CO1.PCCNTR.6165839,0200 13 02 003 24,Modificado,V1.80111600,SUMINISTRAR Y ADMINISTRAR PERSONAL EN MISION OPERATIVO Y ADMINISTRATIVO PARA LAS DIFERENTES ÃREA DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP VIGENCIA ABRIL A AGOSTO 2024,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,04/03/2024,04/08/2024,08/21/2024,,,No Definido,No Definido,901562388,EMPRESA DE SERVICIOS TEMPORALES W COLOMBIA SAS,No,No,No,No,No,No,No,Recursos Propios,Funcionamiento,1064271204,0,0,1064271204,0,0,0,1064271204,No VÃ¡lido,No Definido,No D,868679399,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5861189&isFromPublicArea=True&isModal=true&asPopupView=true,EMPRESA DE SERVICIOS TEMPORALES W COLOMBIA SAS EMPRESA DE SERVICIOS TEMPORALES W,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,0,0,1064271204,09/27/2024 12:00:00 AM,718375983,720257724,,,SUMINISTRAR Y ADMINISTRAR PERSONAL EN MISION OPERATIVO Y ADMINISTRATIVO PARA LAS DIFERENTES ÃREA DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP VIGENCIA ABRIL A AGOSTO 2024,194 Dia(s),BANCO DAVIVIENDA,Corriente,108969970111,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,1064.271204,194, Dia(s),True,111.75421579165214,218.7892178477598,42.81176948547363,0,8.523320408638213,-1.703095078468323,2.67045721588972e-230,243.2656190569681,10883.679523067118,9.523320408638215,BOYACÃ¡,PUERTO BOYACÃ¡
433446,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6393351,CO1.PCCNTR.6714301,434 DE 2024,Modificado,V1.93131609,OPERACIÃN DEL PROGRAMA DE ALIMENTACIÃN ESCOLAR (PAE) DE ACUERDO CON LOS LINEAMIENTOS TÃCNICOS-ADMINISTRATIVOS VIGENTES; DISPUESTOS POR EL MEN; PARA EL SUMINISTRO DE COMPLEMENTO ALIMENTARIO A LOS ESTUDIANTES MATRICULADOS DE LAS INSTITUCIONES EDUCATIVAS OFICIALES DEL MUNICIPIO DE PUERTO BOYACÃ; DURANT,PrestaciÃ³n de servicios,LicitaciÃ³n pÃºblica,Ley 1150 de 2007,09/02/2024,09/02/2024,12/02/2024,,,No Definido,No Definido,900149641,FUNDEHUELLA,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,2293411970,0,0,2293411970,0,0,0,2293411970,No VÃ¡lido,No Definido,No D,0,0,No,19,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6547785&isFromPublicArea=True&isModal=true&asPopupView=true,Yully Aleida NuÃ±ez Ducon,CO,Calle 30 A # 12 - 15,CÃ©dula de CiudadanÃ­a,46682981,Mujer,0,0,0,2293411970,0,0,11/14/2024 12:00:00 AM,710552290,702436767,,,OPERACIÃN DEL PROGRAMA DE ALIMENTACIÃN ESCOLAR (PAE) DE ACUERDO CON LOS LINEAMIENTOS TÃCNICOS-ADMINISTRATIVOS VIGENTES; DISPUESTOS POR EL MEN; PARA EL SUMINISTRO DE COMPLEMENTO ALIMENTARIO A LOS ESTUDIANTES MATRICULADOS DE LAS INSTITUCIONES EDUCATIVAS OFICIALES DEL MUNICIPIO DE PUERTO BOYACÃ; DURANTE EL SEGUNDO SEMESTRE VIGENCIA 2024,57 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,2293.41197,57, Dia(s),True,282.62726953172825,553.3196113028771,108.2712936401367,0,7.114616731074273,2.503232717514038,3.586349106003729e-161,513.5391714847815,10575.803294965686,8.114616731074273,BOYACÃ¡,PUERTO BOYACÃ¡
155946,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6914970,CO1.PCCNTR.6930428,0200 14 02 050 24,En ejecuciÃ³n,V1.80111600,SUMINISTRAR Y ADMINISTRAR PERSONAL OPERATIVO Y ADMINISTRATIVO PARA LAS DIFERENTES ÃREAS DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP 2024,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,10/22/2024,10/22/2024,11/30/2024,,,No Definido,No Definido,901562388,EMPRESA DE SERVICIOS TEMPORALES W COLOMBIA SAS,No,No,No,No,No,No,No,Recursos Propios,Funcionamiento,87782123,0,0,87782123,0,0,0,87782123,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6925616&isFromPublicArea=True&isModal=true&asPopupView=true,EMPRESA DE SERVICIOS TEMPORALES W COLOMBIA SAS EMPRESA DE SERVICIOS TEMPORALES W,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,0,0,87782123,,718375983,720257724,,,SUMINISTRAR Y ADMINISTRAR PERSONAL OPERATIVO Y ADMINISTRATIVO PARA LAS DIFERENTES ÃREAS DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP 2024,40 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,87.78212299999998,40, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,111.0944442885831,15.22846794128418,0.0,22.21888885771661,8415.318927233684,112.09444428858305,BOYACÃ¡,PUERTO BOYACÃ¡
531434,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6310719,CO1.PCCNTR.6474689,350 DE 2024,En ejecuciÃ³n,V1.80101600,ADMINISTRACIÃN DELEGADA DE RECURSOS PARA LA CONSTRUCCIÃN DE UNIDADES DE VIVIENDA DE INTERÃS PRIORITARIO EN LA URBANIZACIÃN VILLA DEL RIO EN EL ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ,Otro,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),06/28/2024,07/12/2024,12/31/2024,,,No Definido,No Definido,901537748,Empresa Autonoma de El PeÃ±ol,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,1493905960,0,0,1493905960,0,0,0,1493905960,No VÃ¡lido,No Definido,No D,1493905960,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6320173&isFromPublicArea=True&isModal=true&asPopupView=true,SORANY MARIA MONTES ATEHORTUA,CO,No Definido,CÃ©dula de CiudadanÃ­a,42843619,No Definido,0,0,0,1493905960,0,0,,710552290,715791059,,,ADMINISTRACIÃN DELEGADA DE RECURSOS PARA LA CONSTRUCCIÃN DE UNIDADES DE VIVIENDA DE INTERÃS PRIORITARIO EN LA URBANIZACIÃN VILLA DEL RIO EN EL ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ,6 Mes(es),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,1493.9059600000003,6, Mes(es),True,284.32451665313494,556.6424333329581,108.9214897155762,0,4.254228434414287,-1.364817976951599,1.7934104907018022e-60,308.9179324445117,8394.32692345611,5.254228434414288,BOYACÃ¡,PUERTO BOYACÃ¡
525999,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5350444,CO1.PCCNTR.5769433,014 DE 2024,terminado,V1.93131600,OPERACIÃN DEL PROGRAMA DE ALIMENTACIÃN ESCOLAR (PAE) DE ACUERDO CON LOS LINEAMIENTOS TÃCNICOS-ADMINISTRATIVOS VIGENTES; DISPUESTOS POR EL MEN; PARA EL SUMINISTRO DE COMPLEMENTO ALIMENTARIO A LOS ALUMNOS MATRICULADOS EN LAS INSTITUCIONES EDUCATIVAS OFICIALES DEL MUNICIPIO DE PUERTO BOYACÃ; PRIMER SEM,PrestaciÃ³n de servicios,SelecciÃ³n Abreviada de Menor CuantÃ­a,Presupuesto menor al 10% de la Menor CuantÃ­a,01/19/2024,01/22/2024,02/08/2024,,,No Definido,No Definido,900149641,FUNDEHUELLA,No,Si,No,No,No,No,No,Distribuido,Funcionamiento,506959770,0,0,506959770,0,0,0,506959770,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5414726&isFromPublicArea=True&isModal=true&asPopupView=true,Yully Aleida NuÃ±ez Ducon,CO,Calle 30 A # 12 - 15,CÃ©dula de CiudadanÃ­a,46682981,Mujer,0,0,0,506959770,0,0,04/11/2024 12:00:00 AM,710552290,702436767,,,OPERACIÃN DEL PROGRAMA DE ALIMENTACIÃN ESCOLAR (PAE) DE ACUERDO CON LOS LINEAMIENTOS TÃCNICOS-ADMINISTRATIVOS VIGENTES; DISPUESTOS POR EL MEN; PARA EL SUMINISTRO DE COMPLEMENTO ALIMENTARIO A LOS ALUMNOS MATRICULADOS EN LAS INSTITUCIONES EDUCATIVAS OFICIALES DEL MUNICIPIO DE PUERTO BOYACÃ; PRIMER SEMESTRE VIGENCIA 2024,14 Dia(s),BANCO AGRARIO DE COLOMBIA,Corriente,315160003317,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,506.95977000000005,14, Dia(s),True,219.67391971354812,430.07133766911505,84.15458106994629,0,1.307783148136423,-13.6967945098877,1.279620393829112e-06,73.37062864117081,7606.717238459049,2.3077831481364237,BOYACÃ¡,PUERTO BOYACÃ¡
141232,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6346587,CO1.PCCNTR.6594401,378 DE 2024,En ejecuciÃ³n,otro,SUMINISTRO DE MATERIALES DE FERRETRIA PARA EL MANTENIMIENTO Y MEJORAMIENTO DE LA MALLA VIAL DEL MUNICIPIO DE PUERTO BOYACA,Suministros,SelecciÃ³n abreviada subasta inversa,Suministro de bienes y servicios de caracterÃ­sticas tÃ©cnicas uniformes y comÃºn utilizaciÃ³n,08/06/2024,08/08/2024,12/31/2024,,,No Definido,No Definido,71193282,FERROMETRO PUERTO BOYACA,No,Si,No,Si,No,No,No,Distribuido,InversiÃ³n,76751360,0,0,76751360,0,0,0,76751360,No VÃ¡lido,No Definido,No D,76751360,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6415803&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,76751360,0,0,,710552290,726043755,01/01/2025 12:00:00 AM,04/30/2025 12:00:00 AM,SUMINISTRO DE MATERIALES DE FERRETRIA PARA EL MANTENIMIENTO Y MEJORAMIENTO DE LA MALLA VIAL DEL MUNICIPIO DE PUERTO BOYACA,135 Dia(s),No definido,No Definido,No definido,No,,JUAN PABLO SALAZAR SALAZAR,CÃ©dula de CiudadanÃ­a,1152454375.,JUAN PABLO SALAZAR SALAZAR,CÃ©dula de CiudadanÃ­a,1152454375.,JUAN PABLO SALAZAR SALAZAR,CÃ©dula de CiudadanÃ­a,1152454375.,2024,3.9155429850746266,,1,76.75136000000002,135, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,97.00857798338944,9.88231372833252,0.0,19.40171559667789,6687.059273295007,98.00857798338944,BOYACÃ¡,PUERTO BOYACÃ¡
749099,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6658660,CO1.PCCNTR.6811920,505 DE 2024,En ejecuciÃ³n,V1.72101500,MANTENIMIENTO DE SISTEMAS DE TRATAMIENTO PRELIMINARES DE AGUAS RESIDUALES DOMÃSTICAS VIGENCIA 2024 EN EL ÃREA RURAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,Obra,SelecciÃ³n Abreviada de Menor CuantÃ­a,Presupuesto menor al 10% de la Menor CuantÃ­a,09/25/2024,10/07/2024,12/31/2024,,,No Definido,No Definido,900926192,AFJ INGENIERIA S.A.S,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,327000417,0,0,327000417,0,0,0,327000417,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6732785&isFromPublicArea=True&isModal=true&asPopupView=true,ANDRES FELIPE JURADO GUTIÃRREZ,CO,"CALLE 17 # 4 - 45 LOCAL 1, BARRIO CENTRO",CÃ©dula de CiudadanÃ­a,80099447,Hombre,0,0,0,327000417,0,0,,710552290,714302601,,,MANTENIMIENTO DE SISTEMAS DE TRATAMIENTO PRELIMINARES DE AGUAS RESIDUALES DOMÃSTICAS VIGENCIA 2024 EN EL ÃREA RURAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,4 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,327.00041699999997,4, Mes(es),True,343.0580497811434,671.629270146969,131.4216384887695,1,-0.0468073341855336,-15.72708892822266,1.452326435905895,-4.100997701302816,5127.4586199275645,0.9531926658144664,BOYACÃ¡,PUERTO BOYACÃ¡
556374,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.6946884,CO1.PCCNTR.7025994,160 DE 2024,Activo,otro,APOYO LOGISTICO PARA LA EJECUCION Y EL DESARROLLO JUSTAS DEPORTIVAS MUNICIPALES Y REGIONALES VIGENCIA 2024,PrestaciÃ³n de servicios,SelecciÃ³n abreviada subasta inversa,Suministro de bienes y servicios de caracterÃ­sticas tÃ©cnicas uniformes y comÃºn utilizaciÃ³n,11/18/2024,,12/31/2024,,,No Definido,No Definido,900149641,FUNDEHUELLA,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,269450000,0,0,269450000,0,0,0,269450000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7009712&isFromPublicArea=True&isModal=true&asPopupView=true,Yully Aleida NuÃ±ez Ducon,CO,Calle 30 A # 12 - 15,CÃ©dula de CiudadanÃ­a,46682981,Mujer,0,0,0,269450000,0,0,,702293143,702436767,,,APOYO LOGISTICO PARA LA EJECUCION Y EL DESARROLLO JUSTAS DEPORTIVAS MUNICIPALES Y REGIONALES VIGENCIA 2024,2 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,269.45,2, Mes(es),True,305.63935945160136,598.37202493171,117.0869636535645,1,-0.1184054289229462,-18.34161567687988,1.501901318416521,-9.242488101790473,4910.244001311995,0.8815945710770539,BOYACÃ¡,PUERTO BOYACÃ¡
233536,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6907983,CO1.PCCNTR.7050311,659 DE 2024,En ejecuciÃ³n,V1.93141701,PRESTACION DE SERVICIOS DE APOYO LOGÃSTICO PARA DESARROLLAR LAS ACTIVIDADES EN EL MARCO DEL FESTIVAL ARTÃSTICO Y CULTURAL DE COLONIAS DE LA VIGENCIA 2024 DEL MUNICIPIO DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,SelecciÃ³n abreviada subasta inversa,Suministro de bienes y servicios de caracterÃ­sticas tÃ©cnicas uniformes y comÃºn utilizaciÃ³n,11/20/2024,11/25/2024,01/24/2025,,,No Definido,No Definido,900149641,FUNDEHUELLA,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,890514966,0,0,890514966,0,0,0,890514966,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7003242&isFromPublicArea=True&isModal=true&asPopupView=true,Yully Aleida NuÃ±ez Ducon,CO,Calle 30 A # 12 - 15,CÃ©dula de CiudadanÃ­a,46682981,Mujer,0,0,0,890514966,0,0,,710552290,702436767,,,PRESTACION DE SERVICIOS DE APOYO LOGÃSTICO PARA DESARROLLAR LAS ACTIVIDADES EN EL MARCO DEL FESTIVAL ARTÃSTICO Y CULTURAL DE COLONIAS DE LA VIGENCIA 2024 DEL MUNICIPIO DE PUERTO BOYACÃ,2 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,890.5149659999998,2, Mes(es),True,272.5507030656752,533.591996732981,104.411075592041,0,2.267336888085066,-2.975018262863159,4.9087263837880714e-18,157.8233888096486,4668.395719006583,3.2673368880850653,BOYACÃ¡,PUERTO BOYACÃ¡
